User-agent: *
Sitemap: https://shop.app/sitemap.xml
Disallow: /download/
Disallow: /u/download/
Disallow: /bag/
Disallow: /interstitial/bag/
Disallow: /cart/
Disallow: /shop-cash/boosted-shops
Disallow: /interstitial/offers
Disallow: /track/
Disallow: /tracking-number/
Disallow: /*?*shpxid=*
Disallow: /opt-out/confirm
Disallow: /offers
Disallow: /delete-account/confirm
Disallow: /pay/authorize
Disallow: /pay/wallet
Disallow: /pay/email-verifications/
Disallow: /pay/installments/
Disallow: /pay/phone_verification/
Disallow: /pay/session
Disallow: /pay/webauthn_features
Disallow: /u/settings
Disallow: /u/notifications
Disallow: /u/account-connect
Disallow: /u/order-import
Disallow: /home-feed
Disallow: /explore
Disallow: /download-shop-ai
Disallow: /u/account
Disallow: /account
